@file,1,TouchOSC Bridge
PAD2_HotCue+Shift,,DdjSxPad,,B036,B127,,,,B036,B127,,,Fast;,
PAD2_PadFx1,,DdjSxPad,,B03E,B12F,,,,B03E,B12F,,,Fast;,
PAD2_Sampler,,DdjSxPad,,B04E,B13F,,,,B04E,B13F,,,Fast;,
PAD3_BeatJump,,DdjSxPad,,B047,B138,,,,B047,B138,,,Fast;,
PAD3_HotCue,,DdjSxPad,,B02F,B120,,,,B02F,B120,,,Fast;,
PAD3_HotCue+Shift,,DdjSxPad,,B037,B128,,,,B037,B128,,,Fast;,
PAD3_PadFx1,,DdjSxPad,,B03F,B130,,,,B03F,B130,,,Fast;,
PAD3_Sampler,,DdjSxPad,,B04F,B140,,,,B04F,B140,,,Fast;,
PAD4_BeatJump,,DdjSxPad,,B048,B139,,,,B048,B139,,,Fast;,
PAD4_HotCue,,DdjSxPad,,B030,B121,,,,B030,B121,,,Fast;,
PAD4_HotCue+Shift,,DdjSxPad,,B038,B129,,,,B038,B129,,,Fast;,
PAD4_PadFx1,,DdjSxPad,,B040,B131,,,,B040,B131,,,Fast;,
PAD4_Sampler,,DdjSxPad,,B050,B141,,,,B050,B141,,,Fast;,
PAD5_BeatJump,,DdjSxPad,,B049,B13A,,,,B049,B13A,,,Fast;,
PAD5_HotCue,,DdjSxPad,,B031,B122,,,,B031,B122,,,Fast;,
PAD5_HotCue+Shift,,DdjSxPad,,B039,B12A,,,,B039,B12A,,,Fast;,
PAD5_PadFx1,,DdjSxPad,,B041,B132,,,,B041,B132,,,Fast;,
PAD5_Sampler,,DdjSxPad,,B051,B142,,,,B051,B142,,,Fast;,
PAD6_BeatJump,,DdjSxPad,,B04A,B13B,,,,B04A,B13B,,,Fast;,
PAD6_HotCue,,DdjSxPad,,B032,B123,,,,B032,B123,,,Fast;,
PAD6_HotCue+Shift,,DdjSxPad,,B03A,B12B,,,,B03A,B12B,,,Fast;,
PAD6_PadFx1,,DdjSxPad,,B042,B133,,,,B042,B133,,,Fast;,
PAD6_Sampler,,DdjSxPad,,B052,B143,,,,B052,B143,,,Fast;,
PAD7_BeatJump,,DdjSxPad,,B04B,B13C,,,,B04B,B13C,,,Fast;,
PAD7_HotCue,,DdjSxPad,,B033,B124,,,,B033,B124,,,Fast;,
PAD7_HotCue+Shift,,DdjSxPad,,B03B,B12C,,,,B03B,B12C,,,Fast;,
PAD7_PadFx1,,DdjSxPad,,B043,B134,,,,B043,B134,,,Fast;,
PAD7_Sampler,,DdjSxPad,,B053,B144,,,,B053,B144,,,Fast;,
PAD8_BeatJump,,DdjSxPad,,B04C,B13D,,,,B04C,B13D,,,Fast;,
PAD8_HotCue,,DdjSxPad,,B034,B125,,,,B034,B125,,,Fast;,
PAD8_HotCue+Shift,,DdjSxPad,,B03C,B12D,,,,B03C,B12D,,,Fast;,
PAD8_PadFx1,,DdjSxPad,,B044,B135,,,,B044,B135,,,Fast;,
PAD8_Sampler,,DdjSxPad,,B054,B145,,,,B054,B145,,,Fast;,
PadFx1,,Button,,B02A,B11B,,,,B02A,B11B,,,Fast;,
PlayPause,,Button,,B010,B101,,,,B010,B101,,,Fast;Blink=1000;Priority=50;,
ReloopExit,,Button,,B019,B10A,,,,B019,B10A,,,Fast;,
Sampler,,Button,,B02C,B11D,,,,B02C,B11D,,,Fast;,
SearchFwd,,Button,,B012,B103,,,,B012,B103,,,,
SearchRev,,Button,,B013,B104,,,,B013,B104,,,,
Sync,,Button,,B01E,B10F,,,,B01E,B10F,,,Blink=600;,
TempoSlider,,KnobSlider,,B014,B105,,,,,,,,Fast;,
